
> vite_react_shadcn_ts@0.0.0 test
> node ./scripts/run-domain-tests.mjs

TAP version 13
# [invoice-parser] raw-text {
#   rawTextLength: 179,
#   rawTextSample: 'DISTRIBUIDORA: ENERGIA TESTE\\n' +
#     ' UNIDADE CONSUMIDORA: 1234567\\n' +
#     ' REFERENCIA: 04/2026\\n' +
#     ' VENCIMENTO: 22/04/2026\\n' +
#     ' TOTAL A PAGAR: R$ 430,00\\n' +
#     ' CONSUMO FATURADO: 360 kWh',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 156,
#   normalizedTextSample: 'DISTRIBUIDORA: ENERGIA TESTE\\n' +
#     ' UNIDADE CONSUMIDORA: 1234567\\n' +
#     ' REFERENCIA: 04/2026\\n' +
#     ' VENCIMENTO: 22/04/2026\\n' +
#     ' TOTAL A PAGAR: R$ 430,00\\n' +
#     ' CONSUMO FATURADO: 360 KWH',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] raw-text {
#   rawTextLength: 179,
#   rawTextSample: 'DISTRIBUIDORA: ENERGIA TESTE\\n' +
#     ' UNIDADE CONSUMIDORA: 1234567\\n' +
#     ' REFERENCIA: 04/2026\\n' +
#     ' VENCIMENTO: 22/04/2026\\n' +
#     ' TOTAL A PAGAR: R$ 430,00\\n' +
#     ' CONSUMO FATURADO: 360 kWh',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 156,
#   normalizedTextSample: 'DISTRIBUIDORA: ENERGIA TESTE\\n' +
#     ' UNIDADE CONSUMIDORA: 1234567\\n' +
#     ' REFERENCIA: 04/2026\\n' +
#     ' VENCIMENTO: 22/04/2026\\n' +
#     ' TOTAL A PAGAR: R$ 430,00\\n' +
#     ' CONSUMO FATURADO: 360 KWH',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] raw-text {
#   rawTextLength: 127,
#   rawTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 kWh',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 100,
#   normalizedTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 KWH',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] raw-text {
#   rawTextLength: 127,
#   rawTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 kWh',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 100,
#   normalizedTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 KWH',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] raw-text {
#   rawTextLength: 127,
#   rawTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 kWh',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 100,
#   normalizedTextSample: 'DISTRIBUIDORA: SCORE TESTE\\n' +
#     ' REFERENCIA: 05/2026\\n' +
#     ' TOTAL A PAGAR: R$ 320,00\\n' +
#     ' CONSUMO FATURADO: 280 KWH',
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: false,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# Subtest: buildHouseModelFromJourney sem fatura cria baseline not_started e baixa confianca
ok 1 - buildHouseModelFromJourney sem fatura cria baseline not_started e baixa confianca
  ---
  duration_ms: 3.2677
  type: 'test'
  ...
# Subtest: buildHouseModelFromJourney com fatura cria evidencia invoice
ok 2 - buildHouseModelFromJourney com fatura cria evidencia invoice
  ---
  duration_ms: 0.5961
  type: 'test'
  ...
# Subtest: buildHouseModelFromJourney com resposta de chuveiro cria evidencia user_answer e melhora bathroom
ok 3 - buildHouseModelFromJourney com resposta de chuveiro cria evidencia user_answer e melhora bathroom
  ---
  duration_ms: 0.4507
  type: 'test'
  ...
# Subtest: buildHouseModelFromJourney com historico cria baseline building
ok 4 - buildHouseModelFromJourney com historico cria baseline building
  ---
  duration_ms: 0.2548
  type: 'test'
  ...
# Subtest: buildHouseModelFromJourney incorpora sinais estruturais da residencia ao identity e entendimento
ok 5 - buildHouseModelFromJourney incorpora sinais estruturais da residencia ao identity e entendimento
  ---
  duration_ms: 0.431
  type: 'test'
  ...
# Subtest: buildHouseModelFromJourney nunca confirma hipotese sem evidencia forte
ok 6 - buildHouseModelFromJourney nunca confirma hipotese sem evidencia forte
  ---
  duration_ms: 0.2264
  type: 'test'
  ...
# Subtest: runCuriosityEngine prioriza pergunta de alto ganho quando existe lacuna clara
ok 7 - runCuriosityEngine prioriza pergunta de alto ganho quando existe lacuna clara
  ---
  duration_ms: 3.2278
  type: 'test'
  ...
# Subtest: runCuriosityEngine migra para outra lacuna apos responder a pergunta anterior
ok 8 - runCuriosityEngine migra para outra lacuna apos responder a pergunta anterior
  ---
  duration_ms: 0.3874
  type: 'test'
  ...
# Subtest: runCuriosityEngine permanece no ambiente quando a pista foi enfraquecida e ainda ha misterio
ok 9 - runCuriosityEngine permanece no ambiente quando a pista foi enfraquecida e ainda ha misterio
  ---
  duration_ms: 0.4844
  type: 'test'
  ...
# Subtest: runCuriosityEngine usa baseline quando ainda nao existe historico suficiente
ok 10 - runCuriosityEngine usa baseline quando ainda nao existe historico suficiente
  ---
  duration_ms: 0.4828
  type: 'test'
  ...
# Subtest: runCuriosityEngine cai para custo quando perguntas e baseline deixam de liderar
ok 11 - runCuriosityEngine cai para custo quando perguntas e baseline deixam de liderar
  ---
  duration_ms: 0.2302
  type: 'test'
  ...
# Subtest: createInvestigationSession abre trilha a partir da nextInvestigation atual
ok 12 - createInvestigationSession abre trilha a partir da nextInvestigation atual
  ---
  duration_ms: 1.2487
  type: 'test'
  ...
# Subtest: updateInvestigationSession marca trilha como em andamento quando ha progresso e o foco permanece
ok 13 - updateInvestigationSession marca trilha como em andamento quando ha progresso e o foco permanece
  ---
  duration_ms: 0.6176
  type: 'test'
  ...
# Subtest: updateInvestigationSession satura a trilha quando nao ha ganho e a curiosidade insiste no mesmo foco
ok 14 - updateInvestigationSession satura a trilha quando nao ha ganho e a curiosidade insiste no mesmo foco
  ---
  duration_ms: 0.333
  type: 'test'
  ...
# Subtest: updateInvestigationSession prepara handoff futuro quando a trilha entrega progresso suficiente e o foco muda
ok 15 - updateInvestigationSession prepara handoff futuro quando a trilha entrega progresso suficiente e o foco muda
  ---
  duration_ms: 0.2121
  type: 'test'
  ...
# Subtest: updateInvestigationSession encerra trilha quando a hipotese perde forca e outra assume a vez
ok 16 - updateInvestigationSession encerra trilha quando a hipotese perde forca e outra assume a vez
  ---
  duration_ms: 0.1863
  type: 'test'
  ...
# Subtest: prepareLearningEngineHandoff aceita trilha madura e gera entrada limpa para avaliacao
ok 17 - prepareLearningEngineHandoff aceita trilha madura e gera entrada limpa para avaliacao
  ---
  duration_ms: 0.5757
  type: 'test'
  ...
# Subtest: prepareLearningEngineHandoff rejeita handoff vazio quando a sessao nao produziu candidato explicito
ok 18 - prepareLearningEngineHandoff rejeita handoff vazio quando a sessao nao produziu candidato explicito
  ---
  duration_ms: 0.1365
  type: 'test'
  ...
# Subtest: prepareLearningEngineHandoff rejeita handoff fragil quando a trilha tem evidencia insuficiente
ok 19 - prepareLearningEngineHandoff rejeita handoff fragil quando a trilha tem evidencia insuficiente
  ---
  duration_ms: 0.1455
  type: 'test'
  ...
# Subtest: prepareLearningEngineHandoff rejeita sessao saturada sem promover avaliacao indevida
ok 20 - prepareLearningEngineHandoff rejeita sessao saturada sem promover avaliacao indevida
  ---
  duration_ms: 0.151
  type: 'test'
  ...
# Subtest: prepareLearningEngineHandoff rejeita trilha pronta sem confianca preliminar minima
ok 21 - prepareLearningEngineHandoff rejeita trilha pronta sem confianca preliminar minima
  ---
  duration_ms: 0.1372
  type: 'test'
  ...
# Subtest: evaluateLearningCandidate aceita como candidato quando a trilha demonstra forca cognitiva suficiente
ok 22 - evaluateLearningCandidate aceita como candidato quando a trilha demonstra forca cognitiva suficiente
  ---
  duration_ms: 0.3259
  type: 'test'
  ...
# Subtest: evaluateLearningCandidate pede mais investigacao quando a confianca ainda e baixa
ok 23 - evaluateLearningCandidate pede mais investigacao quando a confianca ainda e baixa
  ---
  duration_ms: 0.0995
  type: 'test'
  ...
# Subtest: evaluateLearningCandidate mantem como hipotese aberta quando a trilha e plausivel mas ainda moderada
ok 24 - evaluateLearningCandidate mantem como hipotese aberta quando a trilha e plausivel mas ainda moderada
  ---
  duration_ms: 0.0818
  type: 'test'
  ...
# Subtest: evaluateLearningCandidate rejeita material insuficiente quando a base explicativa e fraca
ok 25 - evaluateLearningCandidate rejeita material insuficiente quando a base explicativa e fraca
  ---
  duration_ms: 0.0968
  type: 'test'
  ...
# Subtest: promoteKnowledgeCandidate promove avaliacao aceita para conhecimento candidato explicito
ok 26 - promoteKnowledgeCandidate promove avaliacao aceita para conhecimento candidato explicito
  ---
  duration_ms: 0.2653
  type: 'test'
  ...
# Subtest: promoteKnowledgeCandidate rejeita avaliacao ainda insuficiente
ok 27 - promoteKnowledgeCandidate rejeita avaliacao ainda insuficiente
  ---
  duration_ms: 0.1389
  type: 'test'
  ...
# Subtest: promoteKnowledgeCandidate rejeita hipotese mantida aberta
ok 28 - promoteKnowledgeCandidate rejeita hipotese mantida aberta
  ---
  duration_ms: 0.0759
  type: 'test'
  ...
# Subtest: promoteKnowledgeCandidate rejeita quando ainda falta investigacao
ok 29 - promoteKnowledgeCandidate rejeita quando ainda falta investigacao
  ---
  duration_ms: 0.063
  type: 'test'
  ...
# Subtest: promoteKnowledgeCandidate preserva rastreabilidade da origem
ok 30 - promoteKnowledgeCandidate preserva rastreabilidade da origem
  ---
  duration_ms: 0.1209
  type: 'test'
  ...
# Subtest: promoteKnowledgeCandidate preserva limites explicitos da afirmacao
ok 31 - promoteKnowledgeCandidate preserva limites explicitos da afirmacao
  ---
  duration_ms: 0.6282
  type: 'test'
  ...
# Subtest: deriveInitialTemporalAuthority atribui autoridade estavel quando ha estabilidade observada entre fontes e tempo
ok 32 - deriveInitialTemporalAuthority atribui autoridade estavel quando ha estabilidade observada entre fontes e tempo
  ---
  duration_ms: 0.2029
  type: 'test'
  ...
# Subtest: deriveInitialTemporalAuthority atribui autoridade contextual quando ha base suficiente mas sem estabilidade alta
ok 33 - deriveInitialTemporalAuthority atribui autoridade contextual quando ha base suficiente mas sem estabilidade alta
  ---
  duration_ms: 0.0887
  type: 'test'
  ...
# Subtest: deriveInitialTemporalAuthority atribui autoridade provisional quando a base ainda e curta
ok 34 - deriveInitialTemporalAuthority atribui autoridade provisional quando a base ainda e curta
  ---
  duration_ms: 0.069
  type: 'test'
  ...
# Subtest: evaluateKnowledgePersistenceBoundary aceita conhecimento candidato persistivel e gera artefato com autoridade temporal
ok 35 - evaluateKnowledgePersistenceBoundary aceita conhecimento candidato persistivel e gera artefato com autoridade temporal
  ---
  duration_ms: 0.2354
  type: 'test'
  ...
# Subtest: evaluateKnowledgePersistenceBoundary rejeita conhecimento candidato sem estabilidade observada minima
ok 36 - evaluateKnowledgePersistenceBoundary rejeita conhecimento candidato sem estabilidade observada minima
  ---
  duration_ms: 0.098
  type: 'test'
  ...
# Subtest: evaluateKnowledgePersistenceBoundary rejeita conhecimento candidato sem maturidade investigativa suficiente
ok 37 - evaluateKnowledgePersistenceBoundary rejeita conhecimento candidato sem maturidade investigativa suficiente
  ---
  duration_ms: 0.0727
  type: 'test'
  ...
# Subtest: evaluateKnowledgePersistenceBoundary preserva limites explicitos no artefato persistivel
ok 38 - evaluateKnowledgePersistenceBoundary preserva limites explicitos no artefato persistivel
  ---
  duration_ms: 0.0714
  type: 'test'
  ...
# Subtest: house sem dados retorna pista de descoberta inicial
ok 39 - house sem dados retorna pista de descoberta inicial
  ---
  duration_ms: 1.4251
  type: 'test'
  ...
# Subtest: nextInvestigation com pergunta de alto ganho gera pista com shouldAskQuestion true
ok 40 - nextInvestigation com pergunta de alto ganho gera pista com shouldAskQuestion true
  ---
  duration_ms: 0.2255
  type: 'test'
  ...
# Subtest: hipotese ativa gera pista relacionada a hipotese
ok 41 - hipotese ativa gera pista relacionada a hipotese
  ---
  duration_ms: 0.1917
  type: 'test'
  ...
# Subtest: comodo com mainMystery gera pista relacionada ao comodo
ok 42 - comodo com mainMystery gera pista relacionada ao comodo
  ---
  duration_ms: 0.1631
  type: 'test'
  ...
# Subtest: baseline building gera pista de linha de base
ok 43 - baseline building gera pista de linha de base
  ---
